candidate_id,rank,score,reasoning
CAND_0018499,1,0.9895,"Currently Senior Machine Learning Engineer at Zomato (Food Delivery), with 7.2 years of experience including production work in retrieval/search (Senior Machine Learning Engineer at Zomato). Key match: retrieval skills: RAG (expert, 94mo), Learning to Rank (expert, 70mo); vector DB: Weaviate (expert, 88mo), Pinecone (advanced, 54mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0053605,2,0.9835,"Currently Senior Software Engineer (ML) at Verloop.io (Conversational AI), with 6.9 years of experience including production work in retrieval/search (Senior Software Engineer (ML) at Verloop.io). Key match: retrieval skills: RAG (advanced, 54mo), Semantic Search (advanced, 37mo); vector DB: pgvector (advanced, 50mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0046525,3,0.9775,"Currently Senior Machine Learning Engineer at Genpact AI (AI Services), with 6.1 years of experience including production work in retrieval/search (Senior Machine Learning Engineer at Genpact AI). Key match: retrieval skills: Sentence Transformers (expert, 74mo), Information Retrieval (advanced, 59mo); vector DB: Qdrant (expert, 44mo), Elasticsearch (advanced, 31mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0052328,4,0.9775,"Currently Recommendation Systems Engineer at Amazon (Internet), with 6.5 years of experience including production work in retrieval/search (Recommendation Systems Engineer at Amazon). Key match: retrieval skills: Sentence Transformers (expert, 71mo), Vector Search (expert, 53mo); vector DB: OpenSearch (expert, 42mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0061257,5,0.973,"Currently Staff Machine Learning Engineer at LinkedIn (Internet), with 8.0 years of experience including production work in retrieval/search (Senior Applied Scientist at Yellow.ai). Key match: retrieval skills: Search Infrastructure (expert, 83mo), Information Retrieval Systems (advanced, 58mo); Python (expert), PEFT (advanced). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0007009,6,0.97,"Currently Recommendation Systems Engineer at Wysa (HealthTech AI), with 7.9 years of experience including production work in retrieval/search (Recommendation Systems Engineer at Wysa). Key match: retrieval skills: Learning to Rank (expert, 75mo), Embeddings (expert, 44mo); vector DB: OpenSearch (expert, 96mo), Weaviate (expert, 40mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking. Concerns: inactive for 93 days."
CAND_0041669,7,0.97,"Currently Recommendation Systems Engineer at CRED (Fintech), with 8.0 years of experience including production work in retrieval/search (Recommendation Systems Engineer at CRED). Key match: retrieval skills: Semantic Search (expert, 93mo), Information Retrieval (advanced, 55mo); vector DB: Milvus (expert, 76mo), FAISS (advanced, 38mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0042506,8,0.97,"Currently Search Engineer at Verloop.io (Conversational AI), with 4.2 years of experience including production work in retrieval/search (Search Engineer at Verloop.io). Key match: retrieval skills: Information Retrieval (expert, 88mo), Semantic Search (advanced, 27mo); vector DB: FAISS (expert, 81mo), pgvector (expert, 49mo). Strengths: India-based (Mumbai, Maharashtra), actively looking, available within 15 days."
CAND_0006567,9,0.967,"Currently Senior AI Engineer at Meta (Internet), with 7.9 years of experience including production work in retrieval/search (Senior Applied Scientist at Razorpay). Key match: retrieval skills: Ranking Systems (advanced, 60mo), Search Backend (advanced, 31mo); Python (expert), NLP (advanced). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0027691,10,0.9655,"Currently NLP Engineer at Haptik (Conversational AI), with 6.5 years of experience including production work in retrieval/search (Applied ML Engineer at Vedantu). Key match: retrieval skills: Semantic Search (expert, 53mo), Learning to Rank (advanced, 39mo); vector DB: Weaviate (expert, 73mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0037566,11,0.9655,"Currently Machine Learning Engineer at LinkedIn (Internet), with 6.9 years of experience including production work in retrieval/search (Machine Learning Engineer at LinkedIn). Key match: vector DB: Pinecone (expert, 74mo), Elasticsearch (expert, 74mo); TensorFlow (expert), QLoRA (expert). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0054100,12,0.9655,"Currently Junior ML Engineer at Zoho (SaaS) with 6.0 years of experience. Key match: retrieval skills: Semantic Search (advanced, 43mo), Vector Search (advanced, 31mo); vector DB: Weaviate (advanced, 22mo), Pinecone (intermediate, 20mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0064326,13,0.9655,"Currently Search Engineer at Sarvam AI (AI/ML), with 7.6 years of experience including production work in retrieval/search (Search Engineer at Sarvam AI). Key match: retrieval skills: RAG (expert, 46mo), Semantic Search (advanced, 37mo); vector DB: Milvus (advanced, 58mo), Weaviate (expert, 51mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking."
CAND_0065195,14,0.9655,"Currently Search Engineer at CRED (Fintech), with 5.1 years of experience including production work in retrieval/search (Search Engineer at CRED). Key match: retrieval skills: Learning to Rank (advanced, 52mo); vector DB: Qdrant (expert, 94mo), Elasticsearch (expert, 89mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0067866,15,0.9655,"Currently Senior Software Engineer (ML) at Tech Mahindra (IT Services), with 6.4 years of experience including production work in retrieval/search (Senior Software Engineer (ML) at Tech Mahindra). Key match: retrieval skills: Embeddings (advanced, 50mo); vector DB: pgvector (advanced, 55mo), Elasticsearch (advanced, 47mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0014440,16,0.964,"Currently Recommendation Systems Engineer at CRED (Fintech), with 6.4 years of experience including production work in retrieval/search (Recommendation Systems Engineer at CRED). Key match: vector DB: Milvus (expert, 79mo), Qdrant (expert, 49mo); TensorFlow (advanced), Fine-tuning LLMs (advanced). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking."
CAND_0018888,17,0.9634,"Currently AI Research Engineer at Razorpay (Fintech) with 6.5 years of experience. Key match: retrieval skills: Information Retrieval (advanced, 51mo); vector DB: FAISS (advanced, 49mo), pgvector (advanced, 26mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), available within 30 days."
CAND_0050876,18,0.9625,"Currently Applied ML Engineer at Freshworks (SaaS), with 6.0 years of experience including production work in retrieval/search (Applied ML Engineer at Freshworks). Key match: retrieval skills: Sentence Transformers (expert, 70mo); vector DB: OpenSearch (expert, 59mo), FAISS (advanced, 31mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0043637,19,0.961,"Currently Junior ML Engineer at Rephrase.ai (AI/ML) with 5.5 years of experience. Key match: retrieval skills: Learning to Rank (advanced, 55mo); vector DB: Milvus (advanced, 32mo), pgvector (intermediate, 25mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0054394,20,0.961,"Currently Recommendation Systems Engineer at PharmEasy (HealthTech), with 4.1 years of experience including production work in retrieval/search (Recommendation Systems Engineer at PharmEasy). Key match: retrieval skills: Embeddings (expert, 71mo); vector DB: Pinecone (advanced, 39mo). Strengths: based in preferred location (Pune, Maharashtra), actively looking, available within 30 days."
CAND_0010257,21,0.9595,"Currently Senior Data Scientist at Google (Internet), with 6.5 years of experience including production work in retrieval/search (Senior Data Scientist at Google). Key match: vector DB: Milvus (expert, 72mo), Qdrant (expert, 52mo); Python (expert), TensorFlow (expert). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking. Concerns: long notice period (120 days)."
CAND_0068811,22,0.9595,"Currently Applied ML Engineer at Freshworks (SaaS), with 8.0 years of experience including production work in retrieval/search (Applied ML Engineer at Freshworks). Key match: retrieval skills: Vector Search (expert, 79mo), Embeddings (advanced, 30mo); vector DB: Pinecone (expert, 86mo), Qdrant (expert, 70mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0073007,23,0.9595,"Currently AI Specialist at Aganitha (AI/ML), with 5.8 years of experience including production work in retrieval/search (AI Specialist at Aganitha). Key match: retrieval skills: Embeddings (advanced, 57mo); vector DB: pgvector (advanced, 34mo), FAISS (advanced, 28mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0093763,24,0.9593,"Currently Senior Software Engineer (ML) at Swiggy (Food Delivery) with 5.0 years of experience. Key match: retrieval skills: Sentence Transformers (advanced, 46mo), Vector Search (intermediate, 32mo); vector DB: FAISS (advanced, 36mo), pgvector (intermediate, 15mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0071939,25,0.9585,"Currently Data Scientist at Krutrim (AI/ML) with 6.4 years of experience. Key match: retrieval skills: Embeddings (advanced, 43mo); vector DB: OpenSearch (advanced, 43mo), Qdrant (advanced, 35mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0000031,26,0.958,"Currently Recommendation Systems Engineer at Swiggy (Food Delivery), with 6.0 years of experience including production work in retrieval/search (Applied ML Engineer at Zomato). Key match: retrieval skills: Information Retrieval (expert, 84mo), Sentence Transformers (expert, 69mo); vector DB: Pinecone (expert, 88mo), FAISS (advanced, 35mo). Strengths: experience in the 5-9y sweet spot, India-based (Hyderabad, Telangana), actively looking."
CAND_0015057,27,0.958,"Currently ML Engineer at Meesho (E-commerce) with 4.6 years of experience. Key match: retrieval skills: Semantic Search (advanced, 54mo), Embeddings (advanced, 30mo); vector DB: Qdrant (intermediate, 35mo). Strengths: based in preferred location (Pune, Maharashtra), actively looking, high recruiter engagement (85% response rate)."
CAND_0081852,28,0.958,"Currently Senior Data Scientist at Mad Street Den (AI/ML), with 5.9 years of experience including production work in retrieval/search (Senior Data Scientist at Mad Street Den). Key match: retrieval skills: Vector Search (expert, 61mo), Semantic Search (expert, 42mo); vector DB: Milvus (expert, 57mo), pgvector (expert, 45mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0086022,29,0.958,"Currently Senior Applied Scientist at Sarvam AI (AI/ML), with 5.3 years of experience including production work in retrieval/search (Senior Applied Scientist at Sarvam AI). Key match: retrieval skills: Sentence Transformers (expert, 80mo), Embeddings (expert, 71mo); vector DB: pgvector (expert, 78mo), Pinecone (expert, 63mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0017960,30,0.9565,"Currently Recommendation Systems Engineer at Nykaa (E-commerce), with 7.7 years of experience including production work in retrieval/search (Search Engineer at Sarvam AI). Key match: retrieval skills: Information Retrieval (expert, 67mo); vector DB: Qdrant (expert, 45mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0028422,31,0.9565,"Currently Junior ML Engineer at Yellow.ai (AI/ML), with 5.5 years of experience including production work in retrieval/search (Computer Vision Engineer at Ola). Key match: retrieval skills: Learning to Rank (advanced, 53mo), Vector Search (intermediate, 32mo); vector DB: Pinecone (advanced, 38mo), pgvector (intermediate, 36mo). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking."
CAND_0002025,32,0.9555,"Currently Senior AI Engineer at Apple (Consumer Electronics), with 5.9 years of experience including production work in retrieval/search (Senior AI Engineer at Apple). Key match: retrieval skills: Sentence Transformers (expert, 81mo); vector DB: FAISS (expert, 86mo), OpenSearch (advanced, 50mo). Strengths: experience in the 5-9y sweet spot, India-based (Trivandrum, Kerala), actively looking."
CAND_0037980,33,0.955,"Currently Senior Applied Scientist at Niramai (HealthTech AI), with 9.0 years of experience including production work in retrieval/search (Senior ML Engineer — Search & Ranking at Salesforce). Key match: retrieval skills: Search Infrastructure (expert, 48mo), Information Retrieval Systems (expert, 47mo); vector DB: pgvector (expert, 58mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0066999,34,0.955,"Currently Recommendation Systems Engineer at Microsoft (Software), with 5.9 years of experience including production work in retrieval/search (Recommendation Systems Engineer at Microsoft). Key match: retrieval skills: Information Retrieval (expert, 46mo), Embeddings (advanced, 32mo); vector DB: FAISS (expert, 54mo), OpenSearch (expert, 48mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0004402,35,0.9535,"Currently AI Research Engineer at Yellow.ai (AI/ML), with 6.0 years of experience including production work in retrieval/search (AI Research Engineer at Yellow.ai). Key match: retrieval skills: Learning to Rank (advanced, 45mo), Sentence Transformers (intermediate, 24mo); vector DB: OpenSearch (intermediate, 34mo), Qdrant (intermediate, 24mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0043860,36,0.9535,"Currently Junior ML Engineer at Aganitha (AI/ML), with 6.1 years of experience including production work in retrieval/search (Junior ML Engineer at Aganitha). Key match: retrieval skills: Semantic Search (advanced, 44mo), Information Retrieval (advanced, 30mo); vector DB: Qdrant (intermediate, 24mo), pgvector (intermediate, 23mo). Strengths: experience in the 5-9y sweet spot, India-based (Bhubaneswar, Odisha), actively looking."
CAND_0083879,37,0.9535,"Currently Machine Learning Engineer at Ola (Transportation) with 7.1 years of experience. Key match: retrieval skills: Sentence Transformers (expert, 51mo); vector DB: Milvus (advanced, 47mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0050454,38,0.952,"Currently AI Engineer at Rephrase.ai (AI/ML), with 6.8 years of experience including production work in retrieval/search (AI Engineer at Rephrase.ai). Key match: vector DB: FAISS (expert, 62mo), Qdrant (advanced, 51mo); QLoRA (expert), Fine-tuning LLMs (expert). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0075574,39,0.952,"Currently Machine Learning Engineer at Haptik (Conversational AI), with 5.7 years of experience including production work in retrieval/search (Machine Learning Engineer at Haptik). Key match: retrieval skills: Vector Search (advanced, 32mo); vector DB: OpenSearch (expert, 94mo), Elasticsearch (expert, 94mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0081846,40,0.952,"Currently Lead AI Engineer at Razorpay (Fintech), with 6.7 years of experience including production work in retrieval/search (Lead AI Engineer at Razorpay). Key match: retrieval skills: Embeddings (expert, 95mo), Information Retrieval (expert, 93mo); vector DB: Elasticsearch (expert, 60mo), Qdrant (expert, 49mo). Strengths: experience in the 5-9y sweet spot, India-based (Jaipur, Rajasthan), actively looking."
CAND_0098217,41,0.952,"Currently ML Engineer at Glance (AI/ML) with 6.4 years of experience. Key match: retrieval skills: Learning to Rank (intermediate, 34mo); vector DB: Pinecone (advanced, 53mo), FAISS (intermediate, 35mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking. Concerns: inactive for 104 days."
CAND_0093193,42,0.9505,"Currently Senior Machine Learning Engineer at Niramai (HealthTech AI) with 7.9 years of experience. Key match: retrieval skills: Ranking Systems (expert, 77mo), Information Retrieval Systems (expert, 76mo); vector DB: OpenSearch (expert, 88mo), Qdrant (advanced, 20mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0079387,43,0.9495,"Currently AI Engineer at Microsoft (Software), with 6.9 years of experience including production work in retrieval/search (AI Engineer at Microsoft). Key match: retrieval skills: Vector Search (expert, 83mo), Sentence Transformers (expert, 72mo); vector DB: OpenSearch (expert, 87mo). Strengths: experience in the 5-9y sweet spot, India-based (Trivandrum, Kerala), actively looking."
CAND_0093912,44,0.9495,"Currently Senior Data Scientist at Razorpay (Fintech), with 5.3 years of experience including production work in retrieval/search (Senior Data Scientist at Razorpay). Key match: retrieval skills: Vector Search (expert, 80mo), Embeddings (expert, 61mo); vector DB: Elasticsearch (expert, 77mo), Milvus (expert, 61mo). Strengths: experience in the 5-9y sweet spot, India-based (Chandigarh, Chandigarh), actively looking."
CAND_0065514,45,0.949,"Currently ML Engineer at Genpact AI (AI Services) with 6.6 years of experience. Key match: retrieval skills: Vector Search (intermediate, 30mo), Semantic Search (advanced, 20mo); vector DB: Milvus (intermediate, 36mo), Elasticsearch (advanced, 33mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking."
CAND_0099806,46,0.949,"Currently AI Engineer at Mad Street Den (AI/ML) with 4.6 years of experience. Key match: retrieval skills: Embeddings (expert, 89mo), RAG (advanced, 52mo); vector DB: Qdrant (expert, 63mo), FAISS (expert, 58mo). Strengths: India-based (Bhubaneswar, Odisha), actively looking, available within 30 days."
CAND_0006418,47,0.9475,"Currently Machine Learning Engineer at Verloop.io (Conversational AI) with 5.7 years of experience. Key match: retrieval skills: Embeddings (expert, 71mo), Semantic Search (expert, 69mo); vector DB: Weaviate (expert, 93mo), Qdrant (expert, 53mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking."
CAND_0030784,48,0.9475,"Currently Data Scientist at Yellow.ai (AI/ML) with 4.4 years of experience. Key match: retrieval skills: Embeddings (advanced, 53mo), Sentence Transformers (advanced, 51mo); vector DB: Pinecone (intermediate, 32mo). Strengths: India-based (Delhi, Delhi), actively looking, high recruiter engagement (90% response rate)."
CAND_0037160,49,0.9475,"Currently Data Scientist at Haptik (Conversational AI), with 6.0 years of experience including production work in retrieval/search (Data Scientist at Haptik). Key match: retrieval skills: Vector Search (intermediate, 30mo), Embeddings (advanced, 21mo); vector DB: Weaviate (advanced, 54mo). Strengths: experience in the 5-9y sweet spot, India-based (Mumbai, Maharashtra), actively looking."
