candidate_id,rank,score,reasoning
CAND_0043228,50,0.9475,"Currently Applied ML Engineer at Zoho (SaaS), with 6.8 years of experience including production work in retrieval/search (Applied ML Engineer at Zoho). Key match: retrieval skills: Sentence Transformers (expert, 82mo), Vector Search (advanced, 32mo); vector DB: pgvector (expert, 76mo), OpenSearch (expert, 51mo). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), available within 30 days."
CAND_0077337,51,0.9475,"Currently Staff Machine Learning Engineer at Paytm (Fintech), with 7.0 years of experience including production work in retrieval/search (Staff Machine Learning Engineer at Paytm). Key match: retrieval skills: RAG (expert, 77mo), Information Retrieval (expert, 61mo); vector DB: pgvector (expert, 75mo), Qdrant (expert, 56mo). Strengths: experience in the 5-9y sweet spot, India-based (Kochi, Kerala), actively looking."
CAND_0096142,52,0.9475,"Currently Applied ML Engineer at upGrad (EdTech), with 5.0 years of experience including production work in retrieval/search (Applied ML Engineer at BYJU'S). Key match: retrieval skills: RAG (advanced, 47mo); vector DB: Pinecone (expert, 62mo), Weaviate (advanced, 58mo). Strengths: experience in the 5-9y sweet spot, India-based (Hyderabad, Telangana), actively looking. Concerns: long notice period (120 days)."
CAND_0046064,53,0.9465,"Currently Senior NLP Engineer at Salesforce (Software), with 8.9 years of experience including production work in retrieval/search (Lead AI Engineer at Verloop.io). Key match: retrieval skills: Semantic Search (advanced, 43mo); vector DB: Pinecone (expert, 85mo), Elasticsearch (expert, 78mo). Strengths: experience in the 5-9y sweet spot, India-based (Coimbatore, Tamil Nadu), actively looking."
CAND_0036437,54,0.946,"Currently Search Engineer at Rephrase.ai (AI/ML), with 4.8 years of experience including production work in retrieval/search (Search Engineer at Rephrase.ai). Key match: retrieval skills: Sentence Transformers (expert, 93mo), Vector Search (expert, 50mo); vector DB: Elasticsearch (expert, 92mo), Weaviate (expert, 73mo). Strengths: India-based (Kolkata, West Bengal), available within 30 days, high recruiter engagement (87% response rate)."
CAND_0051004,55,0.946,"Currently Senior Data Scientist at CRED (Fintech), with 4.7 years of experience including production work in retrieval/search (Senior Data Scientist at CRED). Key match: retrieval skills: Vector Search (expert, 95mo), Embeddings (advanced, 57mo); vector DB: Qdrant (expert, 48mo). Strengths: India-based (Delhi, Delhi), actively looking, available within 15 days."
CAND_0096801,56,0.946,"Currently AI Research Engineer at CRED (Fintech) with 4.2 years of experience. Key match: retrieval skills: Vector Search (intermediate, 21mo); vector DB: FAISS (advanced, 55mo), Weaviate (advanced, 48mo). Strengths: India-based (Kolkata, West Bengal), actively looking, available within 30 days."
CAND_0065786,57,0.945,"Currently AI Specialist at Swiggy (Food Delivery), with 4.9 years of experience including production work in retrieval/search (AI Specialist at Swiggy). Key match: retrieval skills: Learning to Rank (advanced, 47mo), Semantic Search (advanced, 23mo); vector DB: Pinecone (advanced, 56mo), Qdrant (intermediate, 28mo). Strengths: India-based (Indore, Madhya Pradesh), actively looking, active GitHub contributor (score: 70.7)."
CAND_0005538,58,0.9445,"Currently Senior AI Engineer at Adobe (Software), with 5.9 years of experience including production work in retrieval/search (Senior AI Engineer at Adobe). Key match: retrieval skills: Information Retrieval Systems (advanced, 55mo); vector DB: pgvector (expert, 91mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0030468,59,0.9445,"Currently Senior Applied Scientist at Swiggy (Food Delivery), with 5.4 years of experience including production work in retrieval/search (Senior Applied Scientist at Swiggy). Key match: retrieval skills: Ranking Systems (expert, 72mo), Information Retrieval Systems (advanced, 24mo); vector DB: OpenSearch (expert, 95mo), Milvus (expert, 85mo). Strengths: experience in the 5-9y sweet spot, India-based (Indore, Madhya Pradesh), actively looking."
CAND_0040178,60,0.9445,"Currently ML Engineer at Meesho (E-commerce), with 5.0 years of experience including production work in retrieval/search (ML Engineer at Niramai). Key match: retrieval skills: Vector Search (advanced, 36mo), Learning to Rank (intermediate, 25mo); vector DB: OpenSearch (advanced, 56mo), Weaviate (advanced, 22mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking. Concerns: inactive for 102 days."
CAND_0043312,61,0.9445,"Currently AI Research Engineer at Haptik (Conversational AI) with 4.2 years of experience. Key match: retrieval skills: RAG (advanced, 31mo); vector DB: Qdrant (advanced, 58mo), pgvector (advanced, 57mo). Strengths: based in preferred location (Noida, Uttar Pradesh), available within 30 days, active GitHub contributor (score: 74.0)."
CAND_0062247,62,0.9445,"Currently AI Engineer at Google (Internet), with 7.3 years of experience including production work in retrieval/search (AI Engineer at Google). Key match: retrieval skills: Vector Search (expert, 75mo), Learning to Rank (advanced, 53mo); vector DB: Qdrant (expert, 90mo), Pinecone (expert, 37mo). Strengths: experience in the 5-9y sweet spot, India-based (Kochi, Kerala), actively looking."
CAND_0073504,63,0.9445,"Currently Junior ML Engineer at PolicyBazaar (Insurance Tech), with 6.6 years of experience including production work in retrieval/search (Senior Software Engineer (ML) at PolicyBazaar). Key match: retrieval skills: RAG (advanced, 43mo), Vector Search (advanced, 43mo); vector DB: pgvector (advanced, 57mo), Elasticsearch (advanced, 28mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking."
CAND_0073982,64,0.9445,"Currently Data Scientist at Dream11 (Gaming) with 7.0 years of experience. Key match: retrieval skills: RAG (advanced, 45mo), Sentence Transformers (advanced, 30mo); vector DB: Qdrant (intermediate, 34mo), FAISS (advanced, 29mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0074731,65,0.9445,"Currently Data Scientist at InMobi (AdTech) with 6.6 years of experience. Key match: vector DB: Weaviate (advanced, 58mo), OpenSearch (advanced, 20mo); LoRA (advanced), TensorFlow (intermediate). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking. Concerns: inactive for 104 days."
CAND_0005649,66,0.943,"Currently Senior Data Scientist at Sarvam AI (AI/ML), with 7.4 years of experience including production work in retrieval/search (Senior Data Scientist at Sarvam AI). Key match: retrieval skills: Semantic Search (expert, 51mo), Information Retrieval (expert, 46mo); vector DB: Weaviate (expert, 74mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), actively looking."
CAND_0010149,67,0.943,"Currently ML Engineer at Glance (AI/ML), with 6.9 years of experience including production work in retrieval/search (Junior ML Engineer at upGrad). Key match: retrieval skills: Vector Search (advanced, 36mo), Learning to Rank (advanced, 36mo); vector DB: Milvus (advanced, 49mo), Elasticsearch (advanced, 38mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0030348,68,0.943,"Currently Machine Learning Engineer at BYJU'S (EdTech), with 4.5 years of experience including production work in retrieval/search (Machine Learning Engineer at BYJU'S). Key match: retrieval skills: Vector Search (advanced, 47mo), Embeddings (advanced, 35mo); vector DB: pgvector (expert, 94mo), Elasticsearch (advanced, 37mo). Strengths: based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0060257,69,0.943,"Currently AI Specialist at Paytm (Fintech), with 5.8 years of experience including production work in retrieval/search (AI Research Engineer at CRED). Key match: retrieval skills: Vector Search (advanced, 39mo); vector DB: OpenSearch (advanced, 51mo), Milvus (intermediate, 36mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking."
CAND_0063862,70,0.943,"Currently ML Engineer at Tech Mahindra (IT Services) with 5.3 years of experience. Key match: retrieval skills: Semantic Search (advanced, 39mo), Learning to Rank (intermediate, 19mo); vector DB: Qdrant (intermediate, 36mo), Milvus (intermediate, 22mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking. Concerns: long notice period (120 days)."
CAND_0064888,71,0.943,"Currently ML Engineer at Verloop.io (Conversational AI) with 5.8 years of experience. Key match: retrieval skills: Embeddings (intermediate, 30mo), Learning to Rank (intermediate, 28mo); vector DB: pgvector (advanced, 49mo), Elasticsearch (intermediate, 32mo). Strengths: experience in the 5-9y sweet spot, India-based (Vizag, Andhra Pradesh), actively looking."
CAND_0032216,72,0.9415,"Currently ML Engineer at upGrad (EdTech) with 6.1 years of experience. Key match: retrieval skills: Learning to Rank (advanced, 31mo), Information Retrieval (advanced, 29mo); vector DB: Qdrant (intermediate, 11mo). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking."
CAND_0060835,73,0.9415,"Currently Senior Software Engineer (ML) at Sarvam AI (AI/ML), with 6.6 years of experience including production work in retrieval/search (Computer Vision Engineer at CRED). Key match: retrieval skills: Embeddings (advanced, 53mo), Sentence Transformers (intermediate, 27mo); vector DB: FAISS (advanced, 44mo), Weaviate (intermediate, 34mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0052195,74,0.9412,"Currently Computer Vision Engineer at Sarvam AI (AI/ML), with 6.3 years of experience including production work in retrieval/search (Data Scientist at Haptik). Key match: retrieval skills: Sentence Transformers (advanced, 59mo), Information Retrieval (advanced, 52mo); NLP (advanced), LoRA (intermediate). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0036184,75,0.9405,"Currently Recommendation Systems Engineer at CRED (Fintech), with 6.0 years of experience including production work in retrieval/search (Recommendation Systems Engineer at CRED). Key match: retrieval skills: Sentence Transformers (expert, 94mo), Embeddings (expert, 67mo); vector DB: FAISS (expert, 51mo), Pinecone (advanced, 29mo). Strengths: experience in the 5-9y sweet spot, India-based (Trivandrum, Kerala), actively looking."
CAND_0052682,76,0.9405,"Currently NLP Engineer at Aganitha (AI/ML), with 6.6 years of experience including production work in retrieval/search (NLP Engineer at Aganitha). Key match: retrieval skills: Semantic Search (expert, 89mo), Embeddings (expert, 50mo); vector DB: FAISS (expert, 76mo). Strengths: experience in the 5-9y sweet spot, India-based (Vizag, Andhra Pradesh), actively looking."
CAND_0007460,77,0.94,"Currently AI Engineer at Salesforce (Software), with 4.7 years of experience including production work in retrieval/search (AI Engineer at Salesforce). Key match: retrieval skills: RAG (expert, 79mo), Semantic Search (expert, 38mo); vector DB: Weaviate (expert, 72mo). Strengths: based in preferred location (Pune, Maharashtra), actively looking, active GitHub contributor (score: 53.2). Concerns: long notice period (120 days)."
CAND_0009024,78,0.94,"Currently Search Engineer at Google (Internet), with 5.2 years of experience including production work in retrieval/search (Search Engineer at Google). Key match: vector DB: OpenSearch (expert, 90mo), FAISS (advanced, 32mo); LoRA (expert), PyTorch (advanced). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking."
CAND_0010685,79,0.94,"Currently NLP Engineer at Rephrase.ai (AI/ML), with 6.7 years of experience including production work in retrieval/search (NLP Engineer at Rephrase.ai). Key match: retrieval skills: RAG (expert, 59mo), Information Retrieval (expert, 41mo); vector DB: Elasticsearch (expert, 78mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking. Concerns: inactive for 96 days."
CAND_0039383,80,0.94,"Currently Applied ML Engineer at Meesho (E-commerce), with 7.1 years of experience including production work in retrieval/search (Machine Learning Engineer at Swiggy). Key match: retrieval skills: Vector Search (expert, 53mo); vector DB: pgvector (expert, 94mo), FAISS (expert, 67mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking. Concerns: inactive for 93 days."
CAND_0079064,81,0.94,"Currently Senior Data Scientist at Niramai (HealthTech AI), with 5.2 years of experience including production work in retrieval/search (Senior Data Scientist at Niramai). Key match: retrieval skills: Semantic Search (expert, 76mo); vector DB: Pinecone (expert, 90mo), OpenSearch (expert, 70mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking. Concerns: long notice period (120 days)."
CAND_0080051,82,0.94,"Currently Data Scientist at Niramai (HealthTech AI), with 5.2 years of experience including production work in retrieval/search (Junior ML Engineer at Niramai). Key match: retrieval skills: Information Retrieval (advanced, 59mo); NLP (advanced), PEFT (advanced). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking. Concerns: inactive for 114 days."
CAND_0090584,83,0.94,"Currently ML Engineer at Flipkart (E-commerce) with 5.1 years of experience. Key match: retrieval skills: RAG (advanced, 59mo), Embeddings (intermediate, 19mo); vector DB: FAISS (intermediate, 22mo), OpenSearch (advanced, 20mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking. Concerns: long notice period (120 days), inactive for 113 days."
CAND_0066690,84,0.9398,"Currently ML Engineer at Freshworks (SaaS) with 4.8 years of experience. Key match: retrieval skills: Sentence Transformers (intermediate, 14mo), Semantic Search (intermediate, 14mo); vector DB: Pinecone (intermediate, 31mo), pgvector (intermediate, 23mo). Strengths: India-based (Gurgaon, Haryana), actively looking, available within 30 days."
CAND_0069638,85,0.9392,"Currently Computer Vision Engineer at Swiggy (Food Delivery), with 6.2 years of experience including production work in retrieval/search (Computer Vision Engineer at Swiggy). Key match: retrieval skills: Semantic Search (advanced, 43mo); vector DB: Pinecone (advanced, 60mo). Strengths: experience in the 5-9y sweet spot, India-based (Chennai, Tamil Nadu), actively looking."
CAND_0011687,86,0.939,"Currently Senior NLP Engineer at Niramai (HealthTech AI), with 7.8 years of experience including production work in retrieval/search (Senior NLP Engineer at Niramai). Key match: retrieval skills: Embeddings (expert, 56mo), Semantic Search (advanced, 45mo); vector DB: OpenSearch (expert, 92mo), Weaviate (expert, 60mo). Strengths: experience in the 5-9y sweet spot, India-based (Indore, Madhya Pradesh), actively looking."
CAND_0014858,87,0.9385,"Currently AI Research Engineer at Aganitha (AI/ML), with 4.9 years of experience including production work in retrieval/search (AI Research Engineer at Aganitha). Key match: retrieval skills: Sentence Transformers (advanced, 55mo), Vector Search (advanced, 32mo); vector DB: FAISS (advanced, 26mo), pgvector (intermediate, 14mo). Strengths: India-based (Chennai, Tamil Nadu), actively looking, active GitHub contributor (score: 64.5)."
CAND_0089947,88,0.9385,"Currently Junior ML Engineer at Saarthi.ai (Voice AI) with 5.4 years of experience. Key match: retrieval skills: Information Retrieval (advanced, 47mo), Vector Search (advanced, 39mo); vector DB: Elasticsearch (advanced, 49mo), OpenSearch (advanced, 41mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh)."
CAND_0008425,89,0.937,"Currently Senior NLP Engineer at Ola (Transportation), with 7.8 years of experience including production work in retrieval/search (Senior NLP Engineer at Ola). Key match: retrieval skills: Sentence Transformers (expert, 96mo), Learning to Rank (expert, 87mo); vector DB: Qdrant (expert, 92mo), pgvector (expert, 58mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0008978,90,0.937,"Currently Junior ML Engineer at Tech Mahindra (IT Services), with 6.7 years of experience including production work in retrieval/search (AI Specialist at HCL). Key match: retrieval skills: Embeddings (advanced, 52mo); vector DB: Milvus (advanced, 57mo), FAISS (advanced, 30mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), active GitHub contributor (score: 74.8)."
CAND_0029367,91,0.937,"Currently Senior Data Scientist at Rephrase.ai (AI/ML), with 5.7 years of experience including production work in retrieval/search (Senior Data Scientist at Rephrase.ai). Key match: retrieval skills: Sentence Transformers (expert, 95mo), RAG (expert, 89mo); vector DB: FAISS (expert, 90mo), Pinecone (expert, 53mo). Strengths: experience in the 5-9y sweet spot, India-based (Bangalore, Karnataka), actively looking."
CAND_0045250,92,0.937,"Currently Applied ML Engineer at Rephrase.ai (AI/ML) with 6.6 years of experience. Key match: retrieval skills: Vector Search (expert, 82mo), Embeddings (expert, 74mo); vector DB: Qdrant (expert, 76mo), Milvus (advanced, 51mo). Strengths: experience in the 5-9y sweet spot, India-based (Delhi, Delhi), available within 15 days."
CAND_0046353,93,0.937,"Currently ML Engineer at Razorpay (Fintech) with 6.4 years of experience. Key match: retrieval skills: Vector Search (advanced, 52mo); vector DB: Weaviate (advanced, 50mo), FAISS (advanced, 49mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking. Concerns: long notice period (120 days)."
CAND_0066376,94,0.937,"Currently Applied ML Engineer at Dream11 (Gaming), with 5.7 years of experience including production work in retrieval/search (Applied ML Engineer at Dream11). Key match: retrieval skills: Learning to Rank (expert, 91mo), Semantic Search (expert, 84mo); vector DB: FAISS (expert, 84mo). Strengths: experience in the 5-9y sweet spot, India-based (Mumbai, Maharashtra), actively looking."
CAND_0048558,95,0.9366,"Currently Data Scientist at Rephrase.ai (AI/ML), with 6.7 years of experience including production work in retrieval/search (ML Engineer at Paytm). Key match: retrieval skills: Information Retrieval (intermediate, 19mo); vector DB: Qdrant (advanced, 42mo), OpenSearch (advanced, 41mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Noida, Uttar Pradesh), actively looking."
CAND_0001707,96,0.9355,"Currently Data Scientist at Vedantu (EdTech) with 5.6 years of experience. Key match: retrieval skills: Sentence Transformers (advanced, 51mo); vector DB: FAISS (advanced, 57mo), Weaviate (advanced, 55mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking. Concerns: inactive for 113 days."
CAND_0007052,97,0.9355,"Currently ML Engineer at Unacademy (EdTech) with 6.5 years of experience. Key match: retrieval skills: Vector Search (advanced, 58mo), RAG (advanced, 45mo); vector DB: Elasticsearch (advanced, 52mo), Weaviate (advanced, 41mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking. Concerns: inactive for 103 days."
CAND_0016163,98,0.9355,"Currently Applied ML Engineer at Dream11 (Gaming), with 6.7 years of experience including production work in retrieval/search (Applied ML Engineer at Verloop.io). Key match: retrieval skills: Embeddings (advanced, 48mo); vector DB: pgvector (expert, 64mo), Pinecone (advanced, 40mo). Strengths: experience in the 5-9y sweet spot, India-based (Gurgaon, Haryana), actively looking. Concerns: long notice period (120 days)."
CAND_0017590,99,0.9355,"Currently AI Research Engineer at Genpact AI (AI Services) with 5.1 years of experience. Key match: retrieval skills: Sentence Transformers (advanced, 44mo), Semantic Search (intermediate, 20mo); vector DB: FAISS (advanced, 39mo), Qdrant (intermediate, 20mo). Strengths: experience in the 5-9y sweet spot, India-based (Kolkata, West Bengal), actively looking."
CAND_0040200,100,0.9355,"Currently AI Research Engineer at PharmEasy (HealthTech) with 5.5 years of experience. Key match: retrieval skills: RAG (intermediate, 19mo); vector DB: Milvus (advanced, 49mo), Weaviate (advanced, 36mo). Strengths: experience in the 5-9y sweet spot, based in preferred location (Pune, Maharashtra), actively looking. Concerns: inactive for 101 days."
